¦Qualified Name¦Type¦Release
|xref::overview/apoc.export.arrow.stream/apoc.export.arrow.stream.adoc[apoc.export.arrow.stream.all icon:book[]]

apoc.export.arrow.stream.all(config) - exports whole database as arrow byte[] result
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.export.arrow.stream/apoc.export.arrow.stream.adoc[apoc.export.arrow.stream.data icon:book[]]

apoc.export.arrow.stream.data(nodes, rels, config) - exports given nodes and relationships as arrow byte[] result
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.export.arrow.stream/apoc.export.arrow.stream.adoc[apoc.export.arrow.stream.graph icon:book[]]

apoc.export.arrow.stream.graph(graph,config) - exports given graph object as arrow byte[] result
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.export.arrow.stream/apoc.export.arrow.stream.adoc[apoc.export.arrow.stream.query icon:book[]]

apoc.export.arrow.stream.query(query,{config,...,params:\{params}}) - exports results from the cypher statement as arrow byte[] result
|label:procedure[]
|label:apoc-core[]
