¦Qualified Name¦Type¦Release
|xref::overview/apoc.export.arrow/apoc.export.arrow.adoc[apoc.export.arrow.all icon:book[]]

apoc.export.arrow.all(file, config) - exports whole database as arrow to the provided file
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.export.arrow/apoc.export.arrow.adoc[apoc.export.arrow.data icon:book[]]

apoc.export.arrow.data(nodes,rels,file,config) - exports given nodes and relationships as csv to the provided file
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.export.arrow/apoc.export.arrow.adoc[apoc.export.arrow.graph icon:book[]]

apoc.export.arrow.graph(graph,file,config) - exports given graph object as arrow to the provided file
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.export.arrow/apoc.export.arrow.adoc[apoc.export.arrow.query icon:book[]]

apoc.export.arrow.query(query,file,{config,...,params:\{params}}) - exports results from the cypher statement as arrow to the provided file
|label:procedure[]
|label:apoc-core[]
